import sounddevice
sounddevice.query_devices()
   0 Microsoft Sound Mapper - Input, MME (2 in, 0 out)
>  1 Microphone Array (Intel® Smart , MME (2 in, 0 out)
   2 Microsoft Sound Mapper - Output, MME (0 in, 2 out)
<  3 Speaker (Realtek(R) Audio), MME (0 in, 2 out)
   4 Primary Sound Capture Driver, Windows DirectSound (2 in, 0 out)
   5 Microphone Array (Intel® Smart Sound Technology for Digital Microphones), Windows DirectSound (2 in, 0 out)
   6 Primary Sound Driver, Windows DirectSound (0 in, 2 out)
   7 Speaker (Realtek(R) Audio), Windows DirectSound (0 in, 2 out)
   8 Speaker (Realtek(R) Audio), Windows WASAPI (0 in, 2 out)
   9 Microphone Array (Intel® Smart Sound Technology for Digital Microphones), Windows WASAPI (2 in, 0 out)
  10 Microphone Array 1 (), Windows WDM-KS (2 in, 0 out)
  11 Microphone Array 2 (), Windows WDM-KS (2 in, 0 out)
  12 Microphone Array 3 (), Windows WDM-KS (4 in, 0 out)
  13 Microphone (Realtek HD Audio Mic input), Windows WDM-KS (2 in, 0 out)
  14 Speakers 1 (Realtek HD Audio output with SST), Windows WDM-KS (0 in, 2 out)
  15 Speakers 2 (Realtek HD Audio output with SST), Windows WDM-KS (0 in, 2 out)
  16 PC Speaker (Realtek HD Audio output with SST), Windows WDM-KS (2 in, 0 out)
  17 Headphones 1 (Realtek HD Audio 2nd output with SST), Windows WDM-KS (0 in, 2 out)
  18 Headphones 2 (Realtek HD Audio 2nd output with SST), Windows WDM-KS (0 in, 2 out)
  19 PC Speaker (Realtek HD Audio 2nd output with SST), Windows WDM-KS (2 in, 0 out)
  20 Stereo Mix (Realtek HD Audio Stereo input), Windows WDM-KS (2 in, 0 out)
